norm,norm (language),num. concepts
a_bird,is a bird,39
a_building,is a building,6
a_carnivore,is a carnivore,11
a_cat,is a cat,5
a_container,is a container,5
a_fish,is a fish,16
a_food,is a food,9
a_fruit,is a fruit,29
a_gun,is a gun,6
a_herbivore,is a herbivore,5
a_house,is a house,6
a_mammal,is a mammal,42
a_musical_instrument,is a musical instrument,18
a_pet,is a pet,11
a_predator,is a predator,9
a_reptile,is a reptile,8
a_rodent,is a rodent,5
a_scavenger,is a scavenger,5
a_tool,is a tool,18
a_toy,is a toy,5
a_tree,is a tree,5
a_utensil,is a utensil,12
a_vegetable,is a vegetable,28
a_vehicle,is a vehicle,10
a_weapon,is a weapon,29
an_animal,is an animal,99
an_appliance,is an appliance,10
an_insect,is an insect,12
beh_-_builds_nests,living being that builds nests,10
beh_-_cannot_fly,living being that cannot fly,7
beh_-_chirps,living being that chirps,6
beh_-_crawls,living being that crawls,5
beh_-_eats,living being that eats,39
beh_-_eats_fish,living being that eats fish,7
beh_-_eats_garbage,living being that eats garbage,5
beh_-_eats_grass,living being that eats grass,7
beh_-_eats_insects,living being that eats insects,5
beh_-_flies,living being that flies,46
beh_-_hunts,living being that hunts,5
beh_-_jumps,living being that jumps,5
beh_-_lays_eggs,living being that lays eggs,32
beh_-_migrates,living being that migrates,5
beh_-_runs,living being that runs,5
beh_-_sings,living being that sings,11
beh_-_swims,living being that swims,33
beh_-_travels_in_herds,living being that travels in herds,5
bought/sold_in_stores,bought/sold in stores,5
clothing,clothing,34
comes_in_pairs,comes in pairs,7
different_colours,different colours,58
different_sizes,different sizes,19
eaten_as_meat,eaten as meat,6
eaten_by_baking,eaten by baking,6
eaten_by_cooking,eaten by cooking,15
eaten_in_pies,eaten in pies,5
eaten_in_salads,eaten in salads,13
eaten_in_soups,eaten in soups,5
eaten_in_summer,eaten in summer,5
found_in_bathrooms,found in bathrooms,10
found_in_bedrooms,found in bedrooms,5
found_in_houses,found in houses,11
found_in_kitchens,found in kitchens,32
found_on_walls,found on walls,7
furniture,furniture,11
grows_in_forests,grows in forests,5
grows_in_gardens,grows in gardens,18
grows_in_the_ground,grows in the ground,8
grows_on_trees,grows on trees,19
has_2_wheels,has 2 wheels,5
has_4_legs,has 4 legs,49
has_4_wheels,has 4 wheels,11
has_a_beak,has a beak,38
has_a_blade,has a blade,6
has_a_door,has a door,5
has_a_handle,has a handle,42
has_a_head,has a head,7
has_a_lid,has a lid,6
has_a_long_neck,has a long neck,5
has_a_long_tail,has a long tail,6
has_a_neck,has a neck,5
has_a_pit,has a pit,6
has_a_pointed_end,has a pointed end,11
has_a_roof,has a roof,7
has_a_seat,has a seat,7
has_a_shell,has a shell,10
has_a_skin,has a skin,19
has_a_tail,has a tail,39
has_a_trigger,has a trigger,5
has_a_wooden_handle,has a wooden handle,7
has_a_zipper,has a zipper,7
has_an_engine,has an engine,10
has_an_inside,has an inside,11
has_blades,has blades,5
has_buttons,has buttons,13
has_claws,has claws,10
has_doors,has doors,15
has_drawers,has drawers,5
has_ears,has ears,5
has_eyes,has eyes,16
has_feathers,has feathers,38
has_feet,has feet,10
has_fins,has fins,11
has_fur,has fur,22
has_gills,has gills,9
has_hair,has hair,9
has_handles,has handles,7
has_holes,has holes,6
has_hooves,has hooves,9
has_horns,has horns,6
has_keys,has keys,7
has_leaves,has leaves,15
has_legs,has legs,44
has_long_legs,has long legs,6
has_numbers,has numbers,5
has_patterns,has patterns,5
has_peel,has peel,6
has_pockets,has pockets,6
has_scales,has scales,10
has_seeds,has seeds,21
has_shelves,has shelves,6
has_sleeves,has sleeves,6
has_strings,has strings,9
has_teeth,has teeth,14
